Configuration	flight_computer_mx.ioc
STM8CubeMX 	1.5.0
Date	06/23/2024
MCU	STM8S007C8Tx



PERIPHERALS	MODES	FUNCTIONS	PINS
I2C	I2C	I2C_SCL	PB4
I2C	I2C	I2C_SDA	PB5
RCC	Crystal/Ceramic Resonator	RCC_OSCIN	PA1
RCC	Crystal/Ceramic Resonator	RCC_OSCOUT	PA2
SPI	Full-Duplex Master	SPI_MISO	PC7
SPI	Full-Duplex Master	SPI_MOSI	PC6
SPI	Full-Duplex Master	SPI_SCK	PC5
SYS	SWIM Input and Output	SYS_SWIM	PD1
UART1	Asynchronous	UART1_RX	PA4
UART1	Asynchronous	UART1_TX	PA5
UART3	Asynchronous	UART3_RX	PD6
UART3	Asynchronous	UART3_TX	PD5



Pin Nb	PINs	FUNCTIONs	LABELs
2	PA1	RCC_OSCIN	
3	PA2	RCC_OSCOUT	
9	PA3	GPIO_Output	BUZZER_INDICATOR
10	PA4	UART1_RX	
11	PA5	UART1_TX	
12	PA6	GPIO_Input	IMU_INT
16	PB6	GPIO_Output	IMU_FSYNC
17	PB5	I2C_SDA	
18	PB4	I2C_SCL	
22	PB0	GPIO_Input	PRESSURE_INT
26	PC1	GPIO_Input	BUTTON
28	PC3	GPIO_Output	RADIO_M1
29	PC4	GPIO_Output	RADIO_M0
30	PC5	SPI_SCK	
33	PC6	SPI_MOSI	
34	PC7	SPI_MISO	
35	PG0	GPIO_Output	LED_GREEN
36	PG1	GPIO_Output	LED_RED
38	PE2	GPIO_Analog	VBATT_SENSE
39	PE1	GPIO_Analog	IBATT_SENSE
40	PE0	GPIO_Output	SD_NSS
42	PD1	SYS_SWIM	
43	PD2	GPIO_Output	TC_CS
45	PD4	GPIO_Input	IMU_INT
46	PD5	UART3_TX	
47	PD6	UART3_RX	
